Date,VWRA,AGGG,GLD,REET
2010-01-31,100.64556488383447,96.86971749949957,118.6119970405885,81.95327025528657
2010-02-28,98.63984939255934,93.80245081912771,121.45725623262678,81.1750752847075
2010-03-31,99.93338325638553,96.27789307863418,122.80393671396097,85.41400548134709
2010-04-30,100.28243624529776,96.06514185438887,117.83377606635041,82.70014885699796
2010-05-31,100.06497965824968,95.46525114224394,123.89339638733334,79.48052898400893
2010-06-30,97.84084437511815,97.978736555454,131.18778490174955,80.41311810704605
2010-07-31,96.63709477716876,99.77448097695161,129.4320120987336,83.34119688191043
2010-08-31,99.31024465557356,99.1928970264912,128.57374236933728,87.96811934438072
2010-09-30,101.2991821325062,103.13877996576922,130.3192545741652,87.19694437306323
2010-10-31,98.83491163954568,100.30948728536643,132.27843563378732,90.4546592737985
2010-11-30,99.62361118664491,102.66456026979468,135.5531639974988,90.80243445553224
2010-12-31,102.36740620146142,105.00459746648724,144.40561738284364,90.78619725516654
2011-01-31,97.75246257664624,104.55450647609918,144.36108026084403,93.64685200317697
2011-02-28,99.83466879566724,106.10023932406217,141.62559408442348,95.9477257847849
2011-03-31,98.34925743433062,102.64843702440056,136.47331490185684,91.88992714148051
2011-04-30,100.52454238197693,106.0071770882197,134.1631081109995,96.41975233192098
2011-05-31,98.7253767709781,105.94918436800374,134.70059112226278,100.89389309045026
2011-06-30,93.87337369237403,104.81746795961261,142.62593422844265,99.50489886607824
2011-07-31,89.7592535766878,108.64019002696556,141.1243200468179,101.1839550773744
2011-08-31,90.33753191218925,106.88779000555459,142.77739932234329,103.18951269803226
2011-09-30,91.49310026537752,102.90580949728258,143.42094176723674,104.51242422757832
2011-10-31,89.46840381713464,98.61475298911209,149.25126095010611,103.30957457791675
2011-11-30,91.62976127551444,100.90067240388449,161.31195278177708,101.7445687182583
2011-12-31,87.52056948208654,97.52929028692755,159.5494481927667,102.17529192388896
2012-01-31,87.78467208123072,103.15125167341911,158.0045016444038,106.28088628022167
2012-02-29,85.03433564220072,97.22439920221902,163.7439877231623,108.54551989799361
2012-03-31,83.79665380917508,102.65862973362343,167.91237661295511,107.88139173674557
2012-04-30,84.33479257976045,103.82180580327797,178.05448897520662,110.91835662261516
2012-05-31,82.57958306183697,104.0396869347172,182.0638924591757,101.99427841823528
2012-06-30,82.03978788194765,102.85908903350014,181.01178842411693,106.0192756707586
2012-07-31,84.92666827980983,104.60502779234638,185.12431198358627,101.01607620809762
2012-08-31,83.88149648811952,105.00994955851486,192.20737316997867,100.4227857364067
2012-09-30,86.40387711946038,109.01072955565853,197.89949177925016,97.55168856738234
2012-10-31,83.9075649375322,109.92934438291913,201.90066742661477,94.25049608681472
2012-11-30,85.66074011609793,110.9746683277468,209.37104071640167,98.00400358468745
2012-12-31,89.79361886588936,110.31898932987501,217.76239496028495,97.11892589631289
2013-01-31,83.58444983372677,110.68211876685436,227.88067449821307,98.61408307017216
2013-02-28,82.00413053778719,112.25757391892338,233.45493127283177,98.96834258962423
2013-03-31,83.83382013188708,107.05948114594428,233.45176973055135,100.87954250310801
2013-04-30,83.74232712138239,103.2646975982991,235.64654567145067,101.61643293235501
2013-05-31,85.09345733111763,106.08360934343848,245.35406850818768,98.21332229795706
2013-06-30,83.97706898634033,107.15780806181547,240.56768413314308,101.63978913644051
2013-07-31,84.61510102795576,107.10213957082097,244.4312490773265,100.64242863220537
2013-08-31,84.64299718308192,107.69687967883534,242.76907640648008,96.445895295985
2013-09-30,88.03154938166307,109.35836803025653,244.1922724119731,95.68942627279066
2013-10-31,89.14361895949523,108.13434273739286,254.77887573901486,100.47607870432674
2013-11-30,90.49219074632501,106.15017035315624,257.51341028885645,103.54126749815012
2013-12-31,89.82650223058548,107.3045914206663,259.1597183566327,102.97597731826511
2014-01-31,88.96163589450954,104.69159764299712,249.88291891335908,102.41190260171273
2014-02-28,88.25201155374215,106.49727462834925,256.7266140877774,101.93578438856414
2014-03-31,89.73760746230789,101.59014559114374,262.98163620636336,108.79631135095626
2014-04-30,89.05295129699226,105.2346584500552,281.3634323873756,110.58688795901962
2014-05-31,90.2723752400259,107.25284078168826,280.1723233312974,112.56653142248364
2014-06-30,96.34427790628914,108.61290247548904,283.41518064176654,116.60862712366625
2014-07-31,99.3438357113743,112.35795458795097,286.9526301980152,118.02701653946748
2014-08-31,98.86890204339944,118.5336234208403,301.9670243782837,117.69993247328884
2014-09-30,102.92612760172427,122.73340031683148,302.61357624963216,117.595121216302
